0 verbose cli /home/ubuntu/.nvm/versions/node/v18.20.5/bin/node /home/ubuntu/.nvm/versions/node/v18.20.5/bin/npm
1 info using npm@10.8.2
2 info using node@v18.20.5
3 silly config load:file:/home/ubuntu/.nvm/versions/node/v18.20.5/lib/node_modules/npm/npmrc
4 silly config load:file:/home/ubuntu/codeial/.npmrc
5 silly config load:file:/home/ubuntu/.npmrc
6 silly config load:file:/home/ubuntu/.nvm/versions/node/v18.20.5/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/home/ubuntu/.npm/_logs/2025-01-20T16_20_03_077Z-
10 verbose logfile /home/ubuntu/.npm/_logs/2025-01-20T16_20_03_077Z-debug-0.log
11 silly packumentCache heap:514588672 maxSize:128647168 maxEntrySize:64323584
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@babel/code-frame': [ '7.16.7' ],
16 silly audit   'is-jpg': [ '2.0.0' ],
16 silly audit   'is-lambda': [ '1.0.1' ],
16 silly audit   'is-natural-number': [ '4.0.1' ],
16 silly audit   'is-negated-glob': [ '1.0.0' ],
16 silly audit   'is-negative-zero': [ '2.0.2' ],
16 silly audit   'is-number-object': [ '1.0.7' ],
16 silly audit   'is-object': [ '1.0.2' ],
16 silly audit   'is-path-cwd': [ '2.2.0' ],
16 silly audit   'is-path-inside': [ '3.0.3' ],
16 silly audit   'is-plain-obj': [ '1.1.0' ],
16 silly audit   'is-png': [ '1.1.0' ],
16 silly audit   'is-promise': [ '2.2.2' ],
16 silly audit   'is-regex': [ '1.1.4' ],
16 silly audit   'is-relative': [ '1.0.0' ],
16 silly audit   'is-retry-allowed': [ '1.2.0' ],
16 silly audit   'is-shared-array-buffer': [ '1.0.2' ],
16 silly audit   'is-stream': [ '1.1.0' ],
16 silly audit   'is-string': [ '1.0.7' ],
16 silly audit   'is-symbol': [ '1.0.4' ],
16 silly audit   'is-typedarray': [ '1.0.0' ],
16 silly audit   'is-unc-path': [ '1.0.0' ],
16 silly audit   'is-utf8': [ '0.2.1' ],
16 silly audit   'is-valid-glob': [ '1.0.0' ],
16 silly audit   'is-weakref': [ '1.0.2' ],
16 silly audit   'is-windows': [ '1.0.2' ],
16 silly audit   isexe: [ '2.0.0' ],
16 silly audit   isobject: [ '3.0.1', '2.1.0' ],
16 silly audit   isstream: [ '0.1.2' ],
16 silly audit   isurl: [ '1.0.0' ],
16 silly audit   jake: [ '10.8.5' ],
16 silly audit   'jpegtran-bin': [ '4.0.0' ],
16 silly audit   'js-base64': [ '2.6.4' ],
16 silly audit   'js-stringify': [ '1.0.2' ],
16 silly audit   'js-tokens': [ '4.0.0' ],
16 silly audit   jsbn: [ '0.1.1' ],
16 silly audit   'json-buffer': [ '3.0.0' ],
16 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
16 silly audit   'json-schema': [ '0.4.0' ],
16 silly audit   'json-schema-traverse': [ '0.4.1' ],
16 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
16 silly audit   'json-stringify-safe': [ '5.0.1' ],
16 silly audit   jsonwebtoken: [ '8.5.1' ],
16 silly audit   jsprim: [ '1.4.2' ],
16 silly audit   jstransformer: [ '1.0.0' ],
16 silly audit   'just-debounce': [ '1.1.0' ],
16 silly audit   jwa: [ '1.4.1' ],
16 silly audit   jws: [ '3.2.2' ],
16 silly audit   kareem: [ '2.3.5' ],
16 silly audit   keyv: [ '3.0.0' ],
16 silly audit   kue: [ '0.11.6' ],
16 silly audit   'last-run': [ '1.1.1' ],
16 silly audit   'lazy-cache': [ '1.0.4' ],
16 silly audit   lazystream: [ '1.0.1' ],
16 silly audit   lcid: [ '1.0.0' ],
16 silly audit   lead: [ '1.0.0' ],
16 silly audit   liftoff: [ '3.1.0' ],
16 silly audit   'lines-and-columns': [ '1.2.4' ],
16 silly audit   'load-json-file': [ '1.1.0' ],
16 silly audit   'parse-json': [ '2.2.0', '5.2.0' ],
16 silly audit   'locate-path': [ '5.0.0' ],
16 silly audit   lodash: [ '4.17.21' ],
16 silly audit   'lodash.assign': [ '4.2.0' ],
16 silly audit   'lodash.clonedeep': [ '4.5.0' ],
16 silly audit   'lodash.includes': [ '4.3.0' ],
16 silly audit   'lodash.isboolean': [ '3.0.3' ],
16 silly audit   'lodash.isinteger': [ '4.0.4' ],
16 silly audit   'lodash.isnumber': [ '3.0.3' ],
16 silly audit   'lodash.isplainobject': [ '4.0.6' ],
16 silly audit   'lodash.isstring': [ '4.0.1' ],
16 silly audit   'lodash.memoize': [ '4.1.2' ],
16 silly audit   'lodash.once': [ '4.1.1' ],
16 silly audit   'lodash.uniq': [ '4.5.0' ],
16 silly audit   logalot: [ '2.1.0' ],
16 silly audit   longest: [ '1.0.1' ],
16 silly audit   'loud-rejection': [ '1.6.0' ],
16 silly audit   'lpad-align': [ '1.1.2' ],
16 silly audit   meow: [ '3.7.0', '9.0.0' ],
16 silly audit   redent: [ '1.0.0', '3.0.0' ],
16 silly audit   'strip-indent': [ '1.0.1', '3.0.0' ],
16 silly audit   'trim-newlines': [ '1.0.0', '3.0.1' ],
16 silly audit   'make-dir': [ '1.3.0' ],
16 silly audit   'make-error': [ '1.3.6' ],
16 silly audit   'make-error-cause': [ '1.2.2' ],
16 silly audit   'make-fetch-happen': [ '9.1.0' ],
16 silly audit   'make-iterator': [ '1.0.1' ],
16 silly audit   'map-cache': [ '0.2.2' ],
16 silly audit   'map-visit': [ '1.0.0' ],
16 silly audit   matchdep: [ '2.0.0' ],
16 silly audit   'math-expression-evaluator': [ '1.4.0' ],
16 silly audit   'media-typer': [ '0.3.0' ],
16 silly audit   'memory-pager': [ '1.5.0' ],
16 silly audit   'merge-descriptors': [ '1.0.1' ],
16 silly audit   merge2: [ '1.4.1' ],
16 silly audit   methods: [ '1.1.2' ],
16 silly audit   mime: [ '1.6.0' ],
16 silly audit   'mime-db': [ '1.52.0' ],
16 silly audit   'mime-types': [ '2.1.35' ],
16 silly audit   'mimic-response': [ '1.0.1' ],
16 silly audit   'min-indent': [ '1.0.1' ],
16 silly audit   minimist: [ '1.2.6' ],
16 silly audit   'minimist-options': [ '4.1.0' ],
16 silly audit   minipass: [ '3.1.6' ],
16 silly audit   'minipass-collect': [ '1.0.2' ],
16 silly audit   'minipass-fetch': [ '1.4.1' ],
16 silly audit   'minipass-flush': [ '1.0.5' ],
16 silly audit   'minipass-pipeline': [ '1.2.4' ],
16 silly audit   'minipass-sized': [ '1.0.3' ],
16 silly audit   minizlib: [ '2.1.2' ],
16 silly audit   'mixin-deep': [ '1.3.2' ],
16 silly audit   'modify-filename': [ '1.1.0' ],
16 silly audit   'mongodb-connection-string-url': [ '2.5.2' ],
16 silly audit   mongoose: [ '6.3.1' ],
16 silly audit   morgan: [ '1.10.0' ],
16 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
16 silly audit   mpath: [ '0.8.4' ],
16 silly audit   mquery: [ '4.0.2' ],
16 silly audit   multer: [ '1.4.4' ],
16 silly audit   'mute-stdout': [ '1.0.1' ],
16 silly audit   nan: [ '2.15.0' ],
16 silly audit   nanomatch: [ '1.2.13' ],
16 silly audit   natural: [ '0.2.1' ],
16 silly audit   negotiator: [ '0.6.3' ],
16 silly audit   'next-tick': [ '1.1.0' ],
16 silly audit   nib: [ '1.1.2' ],
16 silly audit   sax: [ '0.5.8', '1.2.4' ],
16 silly audit   stylus: [ '0.54.5', '0.54.8' ],
16 silly audit   'nice-try': [ '1.0.5' ],
16 silly audit   'node-gyp': [ '8.4.1' ],
16 silly audit   npmlog: [ '6.0.2', '5.0.1' ],
16 silly audit   'node-redis-scripty': [ '0.0.5' ],
16 silly audit   'node-redis-warlock': [ '0.2.0' ],
16 silly audit   uuid: [ '2.0.3', '3.4.0' ],
16 silly audit   'node-sass': [ '7.0.1' ],
16 silly audit   'node-sass-middleware': [ '1.0.1' ],
16 silly audit   nodemailer: [ '6.7.5' ],
16 silly audit   nopt: [ '5.0.0' ],
16 silly audit   'normalize-range': [ '0.1.2' ],
16 silly audit   'now-and-later': [ '2.0.1' ],
16 silly audit   'npm-conf': [ '1.1.3' ],
16 silly audit   'npm-run-path': [ '2.0.2' ],
16 silly audit   'nth-check': [ '1.0.2' ],
16 silly audit   num2fraction: [ '1.2.2' ],
16 silly audit   'number-is-nan': [ '1.0.1' ],
16 silly audit   'o-stream': [ '0.3.0' ],
16 silly audit   oauth: [ '0.9.15' ],
16 silly audit   'oauth-sign': [ '0.9.0' ],
16 silly audit   'object-assign': [ '4.1.1' ],
16 silly audit   'object-copy': [ '0.1.0' ],
16 silly audit   'object-inspect': [ '1.12.0' ],
16 silly audit   'object-keys': [ '1.1.1' ],
16 silly audit   'object-visit': [ '1.0.1' ],
16 silly audit   'object.assign': [ '4.1.2' ],
16 silly audit   'object.defaults': [ '1.1.0' ],
16 silly audit   'object.getownpropertydescriptors': [ '2.1.4' ],
16 silly audit   'object.map': [ '1.0.1' ],
16 silly audit   'object.pick': [ '1.3.0' ],
16 silly audit   'object.reduce': [ '1.0.1' ],
16 silly audit   'object.values': [ '1.1.5' ],
16 silly audit   'on-headers': [ '1.0.2' ],
16 silly audit   once: [ '1.4.0' ],
16 silly audit   'optional-require': [ '1.1.8' ],
16 silly audit   'optipng-bin': [ '5.1.0' ],
16 silly audit   'ordered-read-streams': [ '1.0.1' ],
16 silly audit   'os-filter-obj': [ '2.0.0' ],
16 silly audit   'os-locale': [ '1.4.0' ],
16 silly audit   'p-finally': [ '1.0.0' ],
16 silly audit   'p-is-promise': [ '1.1.0' ],
16 silly audit   'p-limit': [ '2.3.0' ],
16 silly audit   'p-locate': [ '4.1.0' ],
16 silly audit   'p-map': [ '4.0.0' ],
16 silly audit   'p-map-series': [ '1.0.0' ],
16 silly audit   'p-pipe': [ '1.2.0' ],
16 silly audit   'p-reduce': [ '1.0.0' ],
16 silly audit   'p-try': [ '2.2.0' ],
16 silly audit   'parse-filepath': [ '1.0.2' ],
16 silly audit   'parse-node-version': [ '1.0.1' ],
16 silly audit   'parse-passwd': [ '1.0.0' ],
16 silly audit   parseurl: [ '1.3.3' ],
16 silly audit   pascalcase: [ '0.1.1' ],
16 silly audit   passport: [ '0.5.2' ],
16 silly audit   'passport-facebook': [ '3.0.0' ],
16 silly audit   'passport-google-oauth': [ '2.0.0' ],
16 silly audit   'passport-google-oauth1': [ '1.0.0' ],
16 silly audit   'passport-google-oauth20': [ '2.0.0' ],
16 silly audit   'passport-jwt': [ '4.0.0' ],
16 silly audit   'passport-local': [ '1.0.0' ],
16 silly audit   'passport-oauth1': [ '1.2.0' ],
16 silly audit   'passport-oauth2': [ '1.6.1' ],
16 silly audit   'passport-strategy': [ '1.0.0' ],
16 silly audit   'path-dirname': [ '1.0.2' ],
16 silly audit   'path-is-absolute': [ '1.0.1' ],
16 silly audit   'path-parse': [ '1.0.7' ],
16 silly audit   'path-root': [ '0.1.1' ],
16 silly audit   'path-root-regex': [ '0.1.2' ],
16 silly audit   'path-to-regexp': [ '0.1.7' ],
16 silly audit   pause: [ '0.0.1' ],
16 silly audit   pend: [ '1.2.0' ],
16 silly audit   'performance-now': [ '2.1.0' ],
16 silly audit   picocolors: [ '1.0.0' ],
16 silly audit   picomatch: [ '2.3.1' ],
16 silly audit   pinkie: [ '2.0.4' ],
16 silly audit   'pinkie-promise': [ '2.0.1' ],
16 silly audit   'plugin-error': [ '1.0.1' ],
16 silly audit   plur: [ '3.1.1' ],
16 silly audit   'posix-character-classes': [ '0.1.1' ],
16 silly audit   postcss: [ '5.2.18' ],
16 silly audit   'postcss-calc': [ '5.3.1' ],
16 silly audit   'postcss-colormin': [ '2.2.2' ],
16 silly audit   'postcss-convert-values': [ '2.6.1' ],
16 silly audit   'postcss-discard-comments': [ '2.0.4' ],
16 silly audit   'postcss-discard-duplicates': [ '2.1.0' ],
16 silly audit   'postcss-discard-empty': [ '2.1.0' ],
16 silly audit   'postcss-discard-overridden': [ '0.1.1' ],
16 silly audit   'postcss-discard-unused': [ '2.2.3' ],
16 silly audit   'postcss-filter-plugins': [ '2.0.3' ],
16 silly audit   'postcss-merge-idents': [ '2.1.7' ],
16 silly audit   'postcss-merge-longhand': [ '2.0.2' ],
16 silly audit   'postcss-merge-rules': [ '2.1.2' ],
16 silly audit   'postcss-message-helpers': [ '2.0.0' ],
16 silly audit   'postcss-minify-font-values': [ '1.0.5' ],
16 silly audit   'postcss-minify-gradients': [ '1.0.5' ],
16 silly audit   'postcss-minify-params': [ '1.2.2' ],
16 silly audit   'postcss-minify-selectors': [ '2.1.1' ],
16 silly audit   'postcss-normalize-charset': [ '1.1.1' ],
16 silly audit   'postcss-normalize-url': [ '3.0.8' ],
16 silly audit   'postcss-ordered-values': [ '2.2.3' ],
16 silly audit   'postcss-reduce-idents': [ '2.4.0' ],
16 silly audit   'postcss-reduce-initial': [ '1.0.1' ],
16 silly audit   'postcss-reduce-transforms': [ '1.0.4' ],
16 silly audit   'postcss-selector-parser': [ '2.2.3' ],
16 silly audit   'postcss-svgo': [ '2.1.6' ],
16 silly audit   'postcss-unique-selectors': [ '2.0.2' ],
16 silly audit   'postcss-value-parser': [ '3.3.1' ],
16 silly audit   'postcss-zindex': [ '2.2.0' ],
16 silly audit   'pretty-bytes': [ '5.6.0' ],
16 silly audit   'pretty-hrtime': [ '1.0.3' ],
16 silly audit   'process-nextick-args': [ '2.0.1' ],
16 silly audit   promise: [ '7.3.1' ],
16 silly audit   'promise-inflight': [ '1.0.1' ],
16 silly audit   'promise-retry': [ '2.0.1' ],
16 silly audit   'proto-list': [ '1.2.4' ],
16 silly audit   'proxy-addr': [ '2.0.7' ],
16 silly audit   pseudomap: [ '1.0.2' ],
16 silly audit   psl: [ '1.8.0' ],
16 silly audit   pug: [ '2.0.4' ],
16 silly audit   'pug-attrs': [ '2.0.4' ],
16 silly audit   'pug-code-gen': [ '2.0.3' ],
16 silly audit   'pug-error': [ '1.3.3' ],
16 silly audit   'pug-filters': [ '3.1.1' ],
16 silly audit   'pug-lexer': [ '4.1.0' ],
16 silly audit   'pug-linker': [ '3.0.6' ],
16 silly audit   'pug-load': [ '2.0.12' ],
16 silly audit   'pug-parser': [ '5.0.1' ],
16 silly audit   'pug-runtime': [ '2.0.5' ],
16 silly audit   'pug-strip-comments': [ '1.0.4' ],
16 silly audit   'pug-walk': [ '1.1.8' ],
16 silly audit   pumpify: [ '1.5.1' ],
16 silly audit   punycode: [ '2.1.1' ],
16 silly audit   q: [ '1.5.1' ],
16 silly audit   qs: [ '6.10.3', '6.5.3' ],
16 silly audit   'queue-microtask': [ '1.2.3' ],
16 silly audit   'quick-lru': [ '4.0.1' ],
16 silly audit   'random-bytes': [ '1.0.0' ],
16 silly audit   'range-parser': [ '1.2.1' ],
16 silly audit   'raw-body': [ '2.5.1' ],
16 silly audit   'type-fest': [ '0.8.1', '0.6.0', '0.18.1' ],
16 silly audit   readdirp: [ '2.2.1' ],
16 silly audit   rechoir: [ '0.6.2' ],
16 silly audit   redis: [ '2.6.5', '0.12.1' ],
16 silly audit   'redis-commands': [ '1.7.0' ],
16 silly audit   'redis-parser': [ '2.6.0' ],
16 silly audit   reds: [ '0.2.5' ],
16 silly audit   'reduce-css-calc': [ '1.3.0' ],
16 silly audit   'reduce-function-call': [ '1.0.3' ],
16 silly audit   'regenerator-runtime': [ '0.11.1' ],
16 silly audit   'regex-not': [ '1.0.2' ],
16 silly audit   'regexp.prototype.flags': [ '1.4.3' ],
16 silly audit   'remove-bom-buffer': [ '3.0.0' ],
16 silly audit   'remove-bom-stream': [ '1.2.0' ],
16 silly audit   'remove-trailing-separator': [ '1.1.0' ],
16 silly audit   'repeat-element': [ '1.1.4' ],
16 silly audit   'repeat-string': [ '1.6.1' ],
16 silly audit   repeating: [ '2.0.1' ],
16 silly audit   'replace-homedir': [ '1.0.0' ],
16 silly audit   request: [ '2.88.2' ],
16 silly audit   'require-at': [ '1.0.6' ],
16 silly audit   'require-directory': [ '2.1.1' ],
16 silly audit   'require-main-filename': [ '1.0.1' ],
16 silly audit   resolve: [ '1.22.0' ],
16 silly audit   'resolve-dir': [ '1.0.1' ],
16 silly audit   'resolve-options': [ '1.1.0' ],
16 silly audit   'resolve-url': [ '0.2.1' ],
16 silly audit   responselike: [ '1.0.2' ],
16 silly audit   ret: [ '0.1.15' ],
16 silly audit   retry: [ '0.12.0' ],
16 silly audit   reusify: [ '1.0.4' ],
16 silly audit   'rev-hash': [ '2.0.0' ],
16 silly audit   'rev-path': [ '2.0.0' ],
16 silly audit   'right-align': [ '0.1.3' ],
16 silly audit   'rotating-file-stream': [ '3.0.4' ],
16 silly audit   'run-parallel': [ '1.2.0' ],
16 silly audit   'safe-regex': [ '1.1.0' ],
16 silly audit   'safer-buffer': [ '2.1.2' ],
16 silly audit   saslprep: [ '1.0.3' ],
16 silly audit   'sass-graph': [ '4.0.0' ],
16 silly audit   'scss-tokenizer': [ '0.3.0' ],
16 silly audit   'seek-bzip': [ '1.0.6' ],
16 silly audit   'semver-greatest-satisfied-range': [ '1.1.0' ],
16 silly audit   'semver-regex': [ '2.0.0' ],
16 silly audit   'semver-truncate': [ '1.1.2' ],
16 silly audit   send: [ '0.18.0' ],
16 silly audit   'serve-static': [ '1.15.0' ],
16 silly audit   'set-blocking': [ '2.0.0' ],
16 silly audit   'set-value': [ '2.0.1' ],
16 silly audit   setprototypeof: [ '1.2.0' ],
16 silly audit   'side-channel': [ '1.0.4' ],
16 silly audit   sift: [ '16.0.0' ],
16 silly audit   'signal-exit': [ '3.0.7' ],
16 silly audit   'smart-buffer': [ '4.2.0' ],
16 silly audit   snapdragon: [ '0.8.2' ],
16 silly audit   'snapdragon-node': [ '2.1.1' ],
16 silly audit   'snapdragon-util': [ '3.0.1' ],
16 silly audit   'socket.io': [ '4.5.1' ],
16 silly audit   'socket.io-adapter': [ '2.4.0' ],
16 silly audit   'socket.io-parser': [ '4.0.4' ],
16 silly audit   socks: [ '2.6.2' ],
16 silly audit   'socks-proxy-agent': [ '6.2.0' ],
16 silly audit   'sort-keys-length': [ '1.0.1' ],
16 silly audit   'source-map-resolve': [ '0.5.3' ],
16 silly audit   'source-map-support': [ '0.5.21' ],
16 silly audit   'source-map-url': [ '0.4.1' ],
16 silly audit   sparkles: [ '1.0.1' ],
16 silly audit   'sparse-bitfield': [ '3.0.3' ],
16 silly audit   'spdx-correct': [ '3.1.1' ],
16 silly audit   'spdx-exceptions': [ '2.3.0' ],
16 silly audit   'spdx-expression-parse': [ '3.0.1' ],
16 silly audit   'spdx-license-ids': [ '3.0.11' ],
16 silly audit   'split-string': [ '3.1.0' ],
16 silly audit   'sprintf-js': [ '1.0.3' ],
16 silly audit   squeak: [ '1.3.0' ],
16 silly audit   sshpk: [ '1.17.0' ],
16 silly audit   ssri: [ '8.0.1' ],
16 silly audit   stable: [ '0.1.8' ],
16 silly audit   'stack-trace': [ '0.0.10' ],
16 silly audit   'static-extend': [ '0.1.2' ],
16 silly audit   statuses: [ '2.0.1' ],
16 silly audit   'stdout-stream': [ '1.4.1' ],
16 silly audit   'stream-exhaust': [ '1.0.2' ],
16 silly audit   'stream-shift': [ '1.0.1' ],
16 silly audit   streamsearch: [ '0.1.2' ],
16 silly audit   'strict-uri-encode': [ '1.1.0' ],
16 silly audit   'string.prototype.trimend': [ '1.0.5' ],
16 silly audit   'string.prototype.trimstart': [ '1.0.5' ],
16 silly audit   'strip-bom': [ '2.0.0' ],
16 silly audit   'strip-bom-buf': [ '1.0.0' ],
16 silly audit   'strip-bom-stream': [ '2.0.0' ],
16 silly audit   'strip-dirs': [ '2.1.0' ],
16 silly audit   'strip-eof': [ '1.0.0' ],
16 silly audit   'strip-outer': [ '1.0.1' ],
16 silly audit   strnum: [ '1.0.5' ],
16 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
16 silly audit   'sver-compat': [ '1.5.0' ],
16 silly audit   sylvester: [ '0.0.21' ],
16 silly audit   tar: [ '6.1.11' ],
16 silly audit   'tar-stream': [ '1.6.2' ],
16 silly audit   'temp-dir': [ '1.0.0' ],
16 silly audit   tempfile: [ '2.0.0' ],
16 silly audit   terser: [ '5.14.1' ],
16 silly audit   through: [ '2.3.8' ],
16 silly audit   through2: [ '2.0.5' ],
16 silly audit   'through2-concurrent': [ '2.0.0' ],
16 silly audit   'through2-filter': [ '3.0.0' ],
16 silly audit   'time-stamp': [ '1.1.0' ],
16 silly audit   'timed-out': [ '4.0.1' ],
16 silly audit   'to-absolute-glob': [ '2.0.2' ],
16 silly audit   'to-buffer': [ '1.1.1' ],
16 silly audit   'to-fast-properties': [ '1.0.3' ],
16 silly audit   'to-object-path': [ '0.3.0' ],
16 silly audit   'to-regex': [ '3.0.2' ],
16 silly audit   'to-through': [ '2.0.0' ],
16 silly audit   toidentifier: [ '1.0.1' ],
16 silly audit   'token-stream': [ '0.0.1' ],
16 silly audit   'tough-cookie': [ '2.5.0' ],
16 silly audit   tr46: [ '3.0.0' ],
16 silly audit   'trim-repeated': [ '1.0.0' ],
16 silly audit   'true-case-path': [ '1.0.3' ],
16 silly audit   'tunnel-agent': [ '0.6.0' ],
16 silly audit   tweetnacl: [ '0.14.5' ],
16 silly audit   'type-is': [ '1.6.18' ],
16 silly audit   typedarray: [ '0.0.6' ],
16 silly audit   'window-size': [ '0.1.0', '0.2.0' ],
16 silly audit   'uglify-to-browserify': [ '1.0.2' ],
16 silly audit   'uid-safe': [ '2.1.5' ],
16 silly audit   uid2: [ '0.0.4' ],
16 silly audit   'unbox-primitive': [ '1.0.2' ],
16 silly audit   'unbzip2-stream': [ '1.4.3' ],
16 silly audit   'unc-path-regex': [ '0.1.2' ],
16 silly audit   underscore: [ '1.13.4' ],
16 silly audit   undertaker: [ '1.3.0' ],
16 silly audit   'undertaker-registry': [ '1.0.1' ],
16 silly audit   'union-value': [ '1.0.1' ],
16 silly audit   uniq: [ '1.0.1' ],
16 silly audit   uniqs: [ '2.0.0' ],
16 silly audit   'unique-filename': [ '1.1.1' ],
16 silly audit   'unique-slug': [ '2.0.2' ],
16 silly audit   'unique-stream': [ '2.3.1' ],
16 silly audit   unpipe: [ '1.0.0' ],
16 silly audit   unquote: [ '1.1.1' ],
16 silly audit   'unset-value': [ '1.0.0' ],
16 silly audit   upath: [ '1.2.0' ],
16 silly audit   'uri-js': [ '4.4.1' ],
16 silly audit   urix: [ '0.1.0' ],
16 silly audit   'url-to-options': [ '1.0.1' ],
16 silly audit   use: [ '3.1.1' ],
16 silly audit   'util-deprecate': [ '1.0.2' ],
16 silly audit   'util.promisify': [ '1.0.1' ],
16 silly audit   'utils-merge': [ '1.0.1' ],
16 silly audit   v8flags: [ '3.2.0' ],
16 silly audit   'validate-npm-package-license': [ '3.0.4' ],
16 silly audit   'value-or-function': [ '3.0.0' ],
16 silly audit   vary: [ '1.1.2' ],
16 silly audit   vendors: [ '1.0.4' ],
16 silly audit   verror: [ '1.10.0' ],
16 silly audit   vinyl: [ '2.2.1' ],
16 silly audit   'vinyl-file': [ '3.0.0' ],
16 silly audit   'vinyl-fs': [ '3.0.3' ],
16 silly audit   'vinyl-sourcemap': [ '1.1.0' ],
16 silly audit   'vinyl-sourcemaps-apply': [ '0.2.1' ],
16 silly audit   'void-elements': [ '2.0.1' ],
16 silly audit   'webidl-conversions': [ '7.0.0' ],
16 silly audit   'whatwg-url': [ '11.0.0' ],
16 silly audit   'whet.extend': [ '0.9.9' ],
16 silly audit   'which-boxed-primitive': [ '1.0.2' ],
16 silly audit   'which-module': [ '1.0.0' ],
16 silly audit   'wide-align': [ '1.1.5' ],
16 silly audit   with: [ '5.1.1' ],
16 silly audit   wordwrap: [ '0.0.2' ],
16 silly audit   wrappy: [ '1.0.2' ],
16 silly audit   ws: [ '8.2.3' ],
16 silly audit   xtend: [ '4.0.2' ],
16 silly audit   yauzl: [ '2.10.0' ]
16 silly audit }
17 verbose reify failed optional dependency /home/ubuntu/codeial/node_modules/fsevents
18 silly reify mark deleted [ '/home/ubuntu/codeial/node_modules/fsevents' ]
19 verbose reify failed optional dependency /home/ubuntu/codeial/node_modules/bindings
20 silly reify mark deleted [ '/home/ubuntu/codeial/node_modules/bindings' ]
21 verbose reify failed optional dependency /home/ubuntu/codeial/node_modules/file-uri-to-path
22 silly reify mark deleted [ '/home/ubuntu/codeial/node_modules/file-uri-to-path' ]
23 silly tarball no local data for yauzl@https://registry.npmjs.org/yauzl/-/yauzl-2.10.0.tgz. Extracting by manifest.
24 silly tarball no local data for yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-20.2.9.tgz. Extracting by manifest.
25 silly tarball no local data for yargs@https://registry.npmjs.org/yargs/-/yargs-17.4.1.tgz. Extracting by manifest.
26 silly tarball no local data for yallist@https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz. Extracting by manifest.
27 silly tarball no local data for y18n@https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz. Extracting by manifest.
28 silly tarball no local data for xtend@https://registry.npmjs.org/xtend/-/xtend-4.0.2.tgz. Extracting by manifest.
29 silly tarball no local data for ws@https://registry.npmjs.org/ws/-/ws-8.2.3.tgz. Extracting by manifest.
30 silly tarball no local data for wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz. Extracting by manifest.
31 silly tarball no local data for wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz. Extracting by manifest.
32 silly tarball no local data for wordwrap@https://registry.npmjs.org/wordwrap/-/wordwrap-0.0.2.tgz. Extracting by manifest.
33 silly tarball no local data for with@https://registry.npmjs.org/with/-/with-5.1.1.tgz. Extracting by manifest.
34 silly tarball no local data for window-size@https://registry.npmjs.org/window-size/-/window-size-0.2.0.tgz. Extracting by manifest.
35 silly tarball no local data for wide-align@https://registry.npmjs.org/wide-align/-/wide-align-1.1.5.tgz. Extracting by manifest.
36 silly tarball no local data for which-module@https://registry.npmjs.org/which-module/-/which-module-1.0.0.tgz. Extracting by manifest.
37 silly tarball no local data for which-boxed-primitive@https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.0.2.tgz. Extracting by manifest.
38 silly tarball no local data for which@https://registry.npmjs.org/which/-/which-2.0.2.tgz. Extracting by manifest.
39 silly tarball no local data for whet.extend@https://registry.npmjs.org/whet.extend/-/whet.extend-0.9.9.tgz. Extracting by manifest.
